timestamp,persona,resultado,confianza,latencia_ms,fps,audio_path,record_hash
2025-10-09 07:53:46 CST,Desconocido,ACCESO_DENEGADO,82.28,184.8,5.41,,02d4cebdb5c857907641ef0a6c0c411f11b4218439c69d52d0cc6cd37995b880
2025-10-09 07:53:47 CST,Desconocido,ACCESO_DENEGADO,85.4,185.68,5.39,,560e18106ad4417d1c2fd8188664124f38762a934175eb3269ad855ac27a9382
2025-10-09 07:53:47 CST,Desconocido,ACCESO_DENEGADO,84.07,187.39,5.34,,09daf327c831d2570f4305311a47e5afb1b5b9698502e337b5ededad3dfc5f78
2025-10-09 07:53:47 CST,Desconocido,ACCESO_DENEGADO,87.54,173.49,5.76,,324dcc2c8669993a4869f2eb8ad6bb57680e7fbb7d1a6737584f6d903a7f5208
2025-10-09 07:53:47 CST,Desconocido,ACCESO_DENEGADO,93.97,178.25,5.61,,be0e06b13943157685bbefff37521f8562ffc4b92813ac5e62bfdf5a4285859c
2025-10-09 07:53:48 CST,Desconocido,ACCESO_DENEGADO,84.16,180.13,5.55,,3bf65ae94fa79bf90b05899d170e813e9d09ccfbd6de643e0b78195f18fd77b3
2025-10-09 07:53:48 CST,Desconocido,ACCESO_DENEGADO,86.27,182.37,5.48,,f776bebc4f0245b8240801c5632626f94a48165c645b70d9fdd422130da288c9
2025-10-09 07:53:48 CST,Desconocido,ACCESO_DENEGADO,84.67,181.69,5.5,,bc04084b26ad4e0ac930050d43f2d3f6348bf884eb809dc7a7ea420bd9698626
2025-10-09 07:53:48 CST,Desconocido,ACCESO_DENEGADO,83.43,181.1,5.52,,f699de2d5f21c6aa69b9514d20151e86833ee90079b6edf84ebf827dfc37fb94
2025-10-09 07:53:48 CST,Desconocido,ACCESO_DENEGADO,76.64,181.4,5.51,,63f0050ec5b5dd9c0d3c0b505c848f6d07818b8bad608c0e25c4797e3d514fce
2025-10-09 07:53:49 CST,Desconocido,ACCESO_DENEGADO,72.17,200.97,4.98,,2f8ae6cb409027cdb3252728e9a690838a4d8869cf456e9aec023217459c1980
2025-10-09 07:53:49 CST,Desconocido,ACCESO_DENEGADO,69.31,185.87,5.38,,1352247ecd9341738fb4397a950b040c4039d6c6c0fea906b7aada49ce3f7829
2025-10-09 07:53:49 CST,Desconocido,ACCESO_DENEGADO,69.3,183.17,5.46,,e4328cf89890f50dc780eaa4ecba557f69c992f7384e9658141c5aacb7d1db21
2025-10-09 07:53:49 CST,Desconocido,ACCESO_DENEGADO,132.2,190.28,5.26,,933cad8561351cc1abf7c4cf93736ce7328422ff09ae141a2f7f416e8de60cd2
2025-10-09 07:53:50 CST,Desconocido,ACCESO_DENEGADO,68.13,378.81,2.64,,36b158d477923539c55fa53f0aaf02faf0c31718355686fc4e3e48d143d93a49
2025-10-09 07:53:50 CST,Desconocido,ACCESO_DENEGADO,64.83,190.5,5.25,,69bc84a7fa6676fcc73827cddc18e356cadd7126c64bc9ad04067499ac99d5f9
2025-10-09 07:53:50 CST,Desconocido,ACCESO_DENEGADO,73.67,196.68,5.08,,7a6ece11bba53e5afce69dbf37637979cb9881c0087da8efab34c59da479fee8
2025-10-09 07:53:50 CST,Desconocido,ACCESO_DENEGADO,105.97,184.19,5.43,,e87e06d4e8d7c9515b842fde93d4307477e0148a33f8527b0caf75fd4fe0c82a
2025-10-09 07:53:51 CST,Desconocido,ACCESO_DENEGADO,74.62,198.98,5.03,,538274e3df9e56993bffb8826551541db6184bfadbfcaf578a686f9a078d11f3
2025-10-09 07:53:52 CST,Desconocido,ACCESO_DENEGADO,76.43,181.65,5.51,,2f8b47d0f5c01a8288eee134023f16a8ca44a23a2613df5c2f9c7e35d60ebfa2
2025-10-09 07:53:52 CST,Desconocido,ACCESO_DENEGADO,73.68,185.6,5.39,,4bb223e31515f0f05552b28fc9f5d86747bb1c06ac427f3bca182e9fda133570
2025-10-09 07:53:52 CST,Desconocido,ACCESO_DENEGADO,68.21,187.37,5.34,,3001c094bc31f9552f586e66155d12dbb4e2f2cea390ce8b0ea55b1b949c61f2
2025-10-09 07:53:52 CST,Desconocido,ACCESO_DENEGADO,76.67,384.85,2.6,,457c7a535b6240704482259223e42fa9cb69a3ddadb0a199a20559ec21c3ec1c
2025-10-09 07:53:52 CST,Desconocido,ACCESO_DENEGADO,69.98,180.65,5.54,,69b77e185112b3d63c7993a95987d0a880edaf803c79b5262d4a32539d2a761e
2025-10-09 07:53:53 CST,Desconocido,ACCESO_DENEGADO,78.97,370.31,2.7,,0129714da5c7bdc6eb8deedb558baee5b10b0ed199fb939aa2aecdc4c3be04bc
2025-10-09 07:53:53 CST,Desconocido,ACCESO_DENEGADO,78.43,191.12,5.23,,3f37527b24067be15d480eea27c420b4deba308d17a462c79f92e1286ab52e38
2025-10-09 07:53:53 CST,Desconocido,ACCESO_DENEGADO,80.27,410.54,2.44,,ce9f446898b8e917c3ce95a0349ef5304b5e5cf682a8ae9677ae007f25f3f474
2025-10-09 07:53:53 CST,Desconocido,ACCESO_DENEGADO,75.42,189.43,5.28,,1603f9406ac1dfdca0c8c07e447e4f73c0370f6c6674e6e2177025234b980f0e
2025-10-09 07:53:54 CST,Desconocido,ACCESO_DENEGADO,69.46,186.53,5.36,,69ec2251d334a81e970f21a88c2a093684ec15c45a93b5897c48f040290e1264
2025-10-09 07:53:54 CST,Desconocido,ACCESO_DENEGADO,67.68,191.66,5.22,,75987c1d01fbe59e28c18e03c192053109b678b1e8dc80bedb6630f678003799
2025-10-09 07:53:54 CST,Desconocido,ACCESO_DENEGADO,75.06,182.8,5.47,,44c4854dd70615fe8b89c8d29efa066c13e53e2d70a114f0988fcd05fb3130fa
2025-10-09 07:53:55 CST,Desconocido,ACCESO_DENEGADO,79.24,188.13,5.32,,2fe1a9ca68222847fd4dc96821ebc477f77578160d896fd644309124e314eb53
2025-10-09 07:53:55 CST,Desconocido,ACCESO_DENEGADO,74.49,198.23,5.04,,ccb6731c6e77cfb3d548f3d794cab1b777971e307bdf3ecb3bf518bc99129460
2025-10-09 07:53:55 CST,Desconocido,ACCESO_DENEGADO,70.74,198.26,5.04,,2f785689605217881c297f50fc6ab2b0f9d9365b6073813ac4d1ab7065f2cf45
2025-10-09 07:53:56 CST,Desconocido,ACCESO_DENEGADO,68.07,193.44,5.17,,83e80b5ba262bcaa3496a5fb965150efde0a26312b594c41369abc358d240eb1
2025-10-09 07:53:56 CST,Desconocido,ACCESO_DENEGADO,71.44,202.35,4.94,,7da02ff0e77dee905c3126c3a0a076e256f6d061697cfe1b43e828c32550c26a
2025-10-09 07:53:56 CST,Desconocido,ACCESO_DENEGADO,71.54,193.21,5.18,,de0f25798cbdbc98c9444f37c0cd81e73add2284e20d3e0dab31adb6c7edb4ab
2025-10-09 07:53:56 CST,Desconocido,ACCESO_DENEGADO,73.14,197.13,5.07,,5e09e56f6e6285481b5d78abc0e89679b3adf38c33c45d771f5479aae697682f
2025-10-09 07:53:57 CST,Desconocido,ACCESO_DENEGADO,73.43,205.11,4.88,,ba3b6271f727e1664ce3549cb1936580240eb9c3198a6d845b1a8cec914e8e89
2025-10-09 07:53:57 CST,Desconocido,ACCESO_DENEGADO,74.62,193.47,5.17,,28a42cbdb58cded58a4655c7ba46f758a6ec43038735878267b23ea91f2c54fa
2025-10-09 07:53:57 CST,Desconocido,ACCESO_DENEGADO,71.56,192.02,5.21,,12db4f4fbaa5bc30a49ecbaa97eb367cf4fd4c367a66b30f3235f97d22db90ef
2025-10-09 07:53:57 CST,Desconocido,ACCESO_DENEGADO,75.94,196.46,5.09,,55b5e7ee3ed5fbe17eda9cf2cdebcba1ecf06ae949ddb286dcfbaa5d7c17944e
2025-10-09 07:53:58 CST,Desconocido,ACCESO_DENEGADO,73.61,209.45,4.77,,01e8618383612614deb1224a8278a479ec811ecc4ad3087527c4293663238cd6
2025-10-09 07:53:58 CST,Desconocido,ACCESO_DENEGADO,70.02,194.56,5.14,,57b938bb1996e929b8c320bb787044af3712de232036d32047be5cfc6aac3b85
2025-10-09 07:53:58 CST,Desconocido,ACCESO_DENEGADO,66.93,202.42,4.94,,2d9d912ce6023e5a7675faf94abc48146deab27130d6a2cdff028d8e50ffe558
2025-10-09 07:53:58 CST,Desconocido,ACCESO_DENEGADO,65.51,194.11,5.15,,84a86060b11d4af8ea19d9b0188271a1a314411880b81ff47e13ae1004ee5f5e
2025-10-09 07:53:58 CST,Desconocido,ACCESO_DENEGADO,68.79,193.79,5.16,,e56eca8f584c81f142a0d025df067d9ec05dccb88a39355d2d389e78e481654d
2025-10-09 07:53:59 CST,Desconocido,ACCESO_DENEGADO,69.56,197.96,5.05,,e0e1cdd739bd7aea0c1294517bd020688970e8d98775cd1237641c09c08c339a
2025-10-09 07:53:59 CST,Desconocido,ACCESO_DENEGADO,69.14,189.92,5.27,,980c4ea386b329039ec6405e3fec02f610609d279462e3affef76ce21b3b3848
2025-10-09 07:53:59 CST,Desconocido,ACCESO_DENEGADO,69.52,194.57,5.14,,0d570c3db11b7a7ca2e713b4b360999dccd8982ba74aae0902908377a76529ea
2025-10-09 07:53:59 CST,Desconocido,ACCESO_DENEGADO,66.26,192.57,5.19,,cbb1d8379a7735688b78088c8e534bf9574459e70ca8c2eb51ba6ee0d89e5204
2025-10-09 07:54:00 CST,Desconocido,ACCESO_DENEGADO,68.81,193.8,5.16,,218ad26d07bccfc2138ae09fa5701fc80da6c596e51aa63592bea2125c798d7e
2025-10-09 07:54:00 CST,Desconocido,ACCESO_DENEGADO,67.35,207.21,4.83,,baf7114c4142ce71b621304ad9938b1c9f58f80cafeda483128e2ddc90236599
2025-10-09 07:54:00 CST,Desconocido,ACCESO_DENEGADO,66.19,204.12,4.9,,a946bedd56fbbb5a148a484114a1a57208c48c3531c44902f0fff0acbd79bc19
2025-10-09 07:54:00 CST,Desconocido,ACCESO_DENEGADO,67.19,189.54,5.28,,d8cea7583aa6f01e49fab7b72f37bcfe4fb32ffdc8d45175be2f98ea34bf1960
2025-10-09 07:54:01 CST,Desconocido,ACCESO_DENEGADO,65.58,186.26,5.37,,f777839081ad2f82b1e0ac2ae819cf935ead53e8118978d157cbf28a2a1ab2c3
2025-10-09 07:54:01 CST,Desconocido,ACCESO_DENEGADO,67.76,190.63,5.25,,96e38502f835c458a0bd02e739ef6aa97797e641bb4053f049a7f2b44d5e3bb2
2025-10-09 07:54:01 CST,Desconocido,ACCESO_DENEGADO,75.11,203.03,4.93,,89a60dfad58ec4e4f05181568e436e674a9b4eda347caf30968f12b064f6b568
2025-10-09 07:54:01 CST,Desconocido,ACCESO_DENEGADO,69.9,396.9,2.52,,f0c7b8c02c7395ee3275887a21380f000d172ef7f667551e59b793e74801492d
2025-10-09 07:54:01 CST,Desconocido,ACCESO_DENEGADO,68.58,199.46,5.01,,0f3fd60b83cd7fbe42a85fd21a56a67fbd48619c686ceb0933bddba73cc40ce0
2025-10-09 07:54:02 CST,Desconocido,ACCESO_DENEGADO,76.99,401.78,2.49,,f1fbfe9a61af549c929bd1e9e0a6b3508df40ff69cab7df98b6d65ea3df85ae7
2025-10-09 07:54:02 CST,Desconocido,ACCESO_DENEGADO,73.64,203.56,4.91,,2e9e7e75ad7adcd6e20fe2e858e430fde52e40a7ede05d39bef6067762e954e1
2025-10-09 07:54:02 CST,Desconocido,ACCESO_DENEGADO,76.03,210.28,4.76,,dafc2d5b4719947adacfa1c30e5870b0046b8d951b069e3903eb37e64df2bc7c
2025-10-09 07:54:02 CST,Desconocido,ACCESO_DENEGADO,76.11,210.1,4.76,,de64b97bc35308c87d16f27d55b46bea0a67ac50770e17d9d49cff7ce391c002
2025-10-09 07:54:03 CST,Desconocido,ACCESO_DENEGADO,77.07,203.08,4.92,,ca0c2bb8c00569628801dc494a7b7dbd410eb0bb9583a0a947cb6767a2a57dd3
2025-10-09 07:54:03 CST,Desconocido,ACCESO_DENEGADO,75.9,195.64,5.11,,9bff5245e2a92d587ee55f96e4a6654926689ef3fce421666f30426a8274d830
2025-10-09 07:54:03 CST,Desconocido,ACCESO_DENEGADO,75.44,207.7,4.81,,03290f0dd48873bee51aa7fe0e3a762efa71b42f33ffb81ea44104d245bb47d2
2025-10-09 07:54:03 CST,Desconocido,ACCESO_DENEGADO,76.61,196.64,5.09,,fb29b1cf2879505324ff1b92a41f1044a7bcde44020315dbcc350b1daa686352
2025-10-09 07:54:04 CST,Desconocido,ACCESO_DENEGADO,76.58,199.44,5.01,,eb0d4efa0bc4b55dc254bf528081c38039af50142731b620929f530558f74d50
2025-10-09 07:54:04 CST,Desconocido,ACCESO_DENEGADO,77.12,193.07,5.18,,2e5fc424f9d1538f152162e11541c4752fe412fc917a9ed02f1472050846b002
2025-10-09 07:54:04 CST,Desconocido,ACCESO_DENEGADO,75.54,196.1,5.1,,d9ce6a31fa7071d44117a93483619fca954ea424da6f9f741269059c00657d65
2025-10-09 07:54:05 CST,Desconocido,ACCESO_DENEGADO,66.22,196.98,5.08,,606a318cd3d20b6ebef7844b627bb7a28eccd46020f6db067dc51a8501561429
2025-10-09 07:54:07 CST,Desconocido,ACCESO_DENEGADO,96.62,186.3,5.37,,99ae50833d572fa16cd1c1070c18e7ca5f179816fdf3241bb5c6eb21393229e9
2025-10-09 07:54:07 CST,Desconocido,ACCESO_DENEGADO,97.88,175.31,5.7,,ae6cae13f00e23656c8b7c051cab7831d0f034e28084c1879fba80b66a5b7b5d
2025-10-09 07:54:07 CST,Desconocido,ACCESO_DENEGADO,95.35,189.33,5.28,,83c2d913f93c695694cc860488756d4cb4f8d9efe0bb17be35714253e8881564
2025-10-09 07:54:07 CST,Desconocido,ACCESO_DENEGADO,94.06,170.44,5.87,,0fbde2b49ad8859477d8bb59087ff302c1d29f3df19de9650398789d41b8062f
2025-10-09 07:54:08 CST,Desconocido,ACCESO_DENEGADO,90.48,186.24,5.37,,49dac285a97da61b6cbc7e2fe4719085f6dc64544804b4c4609eca6d388bf1d7
2025-10-09 07:54:11 CST,Desconocido,ACCESO_DENEGADO,95.85,189.25,5.28,,a19003986d55b8cf77eedf249c86759a2aab4c3356268ae8b4a389ff5e9f9cdd
2025-10-09 07:54:11 CST,Desconocido,ACCESO_DENEGADO,88.93,193.58,5.17,,bfd001c51126fa0b06dfbfd25b833b462809c2d2da4f7ff0c8cbf92e0eeb9f2c
2025-10-09 07:54:11 CST,Desconocido,ACCESO_DENEGADO,91.57,203.56,4.91,,523d8b1a96433cfad5ae76d5e30a275137359331ef5aef01e4b080979301edbe
2025-10-09 07:54:11 CST,Desconocido,ACCESO_DENEGADO,91.56,196.53,5.09,,684ac5641a521c22a85590e27793f4ede31c32b511f41d68a135280c24f63164
2025-10-09 07:54:12 CST,Desconocido,ACCESO_DENEGADO,94.95,207.46,4.82,,125b88c7b0fdf3440388dfbdf432f22f0c30d7921e4b6d5b94b947fc94a4a2a7
2025-10-09 07:54:12 CST,Desconocido,ACCESO_DENEGADO,95.7,203.02,4.93,,e3a0c25d583e39760b40540310b79665ce7d45c7691c6d84c7a69ca132ee213a
2025-10-09 07:54:12 CST,Desconocido,ACCESO_DENEGADO,89.52,202.69,4.93,,3d01d9a77a8ef162390247da6ebbf1128e7c1a97c3bf2f2660fe7ca7109ee853
2025-10-09 07:54:12 CST,Desconocido,ACCESO_DENEGADO,92.39,186.73,5.36,,5e3d776f7c1f08f4c145c6396a3d5f4f59ff20e5421da66e7ced69150b53be0c
2025-10-09 07:54:12 CST,Desconocido,ACCESO_DENEGADO,99.27,196.65,5.09,,9a146d6b003e14a84e17736a2664df57359899f7315e9153d13e3ae34f893421
2025-10-09 07:54:14 CST,Desconocido,ACCESO_DENEGADO,87.1,185.07,5.4,,49b509b5701e000358d953ef073a6691fbee155895a03964969eb20d71f3cde5
2025-10-09 07:54:14 CST,Desconocido,ACCESO_DENEGADO,101.08,195.9,5.1,,5e2a4da9c30fea7ce1bee8276afda03ba37942f5d7d553a8336523fa1c1ee699
2025-10-09 07:54:18 CST,Desconocido,ACCESO_DENEGADO,82.61,187.62,5.33,,9eb1ea0b36b48bf5bbc54b43f9e2334744ed3181908d4ff8023d3100b19a11c1
2025-10-09 07:54:18 CST,Desconocido,ACCESO_DENEGADO,80.68,199.15,5.02,,61d74a001681499074fce398752b64af1527e327f457420faba01416c216bcad
